Month ,Day,Temp Hi,Temp Low,Solar,Cloud Cover Percentage,Rainfall in mm,Power Generated in MW
Oct,31,98°,66°,28.4,9,0,9.4
Nov,1,102°,64°,28.6,9,0,9.47
Nov,2,100°,75°,26.9,8,0,8.91
Nov,3,99°,75°,26.4,8,2.5,8.74
Nov,4,93°,70°,23.5,7,0,7.78
Nov,5,95°,73°,29.1,9,0,9.64
Nov,6,96°,71°,29.1,9,0,9.64
Nov,7,100°,66°,29.1,9,0,9.64
Nov,8,102°,68°,29.3,9,5,9.7
Nov,9,95°,75°,29.3,9,,9.7
Nov,10,95°,66°,28.6,9,,9.47
Nov,11,100°,66°,28.8,9,,9.54
Nov,12,103°,71°,28.4,9,,9.4
Nov,13,103°,71°,29.4,9,,9.74
Nov,14,98°,73°,29.4,9,,9.74
Nov,15,100°,66°,29.1,9,,9.64
Nov,16,102°,68°,29.6,9,,9.8
Nov,17,104°,75°,29.6,9,,9.8
Nov,18,104°,73°,29.6,9,,9.8
Nov,19,106°,73°,29.6,9,,9.8
Nov,20,108°,71°,29.1,9,,9.64
Nov,21,103°,80°,27.7,9,,9.17
Nov,22,101°,66°,26.7,8,,8.84
Nov,23,103°,78°,27,9,,8.94
Nov,24,105°,78°,28.8,9,,9.54
Nov,25,104°,76°,29.5,9,,9.77
Nov,26,108°,75°,27.9,9,,9.24
Nov,27,105°,73°,30,9,,9.93
Nov,28,104°,79°,29.7,9,,9.83
Nov,29,103°,69°,26.6,8,,8.81
Nov,30,104°,81°,28.8,9,,9.54
Dec,1,87°,63°,15.1,5,,5
Dec,2,94°,67°,29.1,9,,9.64
Dec,3,97°,73°,30.1,9,,9.97
Dec,4,99°,72°,30.1,9,,9.97
Dec,5,104°,74°,30,9,,9.93
Dec,6,105°,74°,30,9,,9.93
Dec,7,106°,71°,30.2,9,,10
Dec,8,109°,73°,30.2,9,,10
Dec,9,107°,79°,30.1,9,,9.97
Dec,10,105°,79°,30.2,9,,10
Dec,11,107°,82°,29.9,9,,9.9
Dec,12,109°,79°,29.6,9,,9.8
Dec,13,109°,79°,29.9,9,,9.9
Dec,14,107°,81°,28.6,9,,9.47
Dec,15,106°,78°,30.2,9,,10
Dec,16,110°,79°,30.2,9,,10
Dec,17,109°,81°,28.1,9,,9.3
Dec,18,110°,85°,29.6,9,,9.8
Dec,19,106°,84°,29.7,9,,9.83
Dec,20,106°,83°,29.3,9,,9.7
Dec,21,105°,83°,28.4,9,,9.4
Dec,22,108°,85°,30.1,9,,9.97
Dec,23,108°,83°,30,9,,9.93
Dec,24,109°,85°,29.8,9,,9.87
Dec,25,109°,69°,27.5,9,,9.11
Dec,26,111°,81°,29.9,9,,9.9
Dec,27,101°,83°,26.4,8,,8.74
Dec,28,102°,84°,25.8,8,,8.54
Dec,29,104°,83°,26.9,8,,8.91
Dec,30,105°,80°,25.1,8,,8.31
Dec,31,108°,81°,29,9,,9.6
